
> ts-node-coverage
> nyc --reporter=text --reporter=lcov ts-node src/server.ts

'data.json' successfully loaded
⚡️ Server listening on port 48237
[0mPOST /message/senddm/v2 [32m200[0m 16.238 ms - 15[0m
not a member of dm
[0mPUT /message/edit/v2 [33m400[0m 0.560 ms - 42[0m
[0mDELETE /clear/v1 [32m200[0m 3.109 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.854 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.649 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.083 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 25.012 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 30.771 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 23.149 ms - 15[0m
you have no permission to edit message
[0mPUT /message/edit/v2 [33m403[0m 0.550 ms - 62[0m
[0mDELETE /clear/v1 [32m200[0m 1.910 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.143 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.006 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.107 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.187 ms - 116[0m
[0mPOST /admin/userpermission/change/v1 [32m200[0m 2.677 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 3.922 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.643 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.996 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.881 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.945 ms - 116[0m
Invalid token
[0mPOST /admin/userpermission/change/v1 [33m403[0m 0.552 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 2.096 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 12.917 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.649 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.939 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.074 ms - 116[0m
Invalid uId
[0mPOST /admin/userpermission/change/v1 [33m400[0m 0.594 ms - 35[0m
[0mDELETE /clear/v1 [32m200[0m 1.831 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.557 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.966 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.175 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.385 ms - 116[0m
Invalid permissionId
[0mPOST /admin/userpermission/change/v1 [33m400[0m 0.536 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 1.725 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.077 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.761 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 17.035 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.940 ms - 116[0m
cannot give same permission
[0mPOST /admin/userpermission/change/v1 [33m400[0m 0.511 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.571 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.709 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.286 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.975 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.237 ms - 116[0m
Cannot demote only global owner
[0mPOST /admin/userpermission/change/v1 [33m400[0m 0.525 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 2.883 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.832 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.680 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.274 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.718 ms - 116[0m
authuser is not owner
[0mPOST /admin/userpermission/change/v1 [33m403[0m 0.509 ms - 45[0m
[0mDELETE /clear/v1 [32m200[0m 2.513 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 14.267 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.169 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.647 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.759 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 5.457 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 7.275 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.746 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.880 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 14.350 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.036 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 10.594 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 13.260 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 4.779 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 2.295 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.369 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.409 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 14.909 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 5.766 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 11.960 ms - 15[0m
Invalid token
[0mPOST /channel/join/v3 [33m403[0m 0.476 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.817 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 15.242 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.902 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.952 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 6.136 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 6.601 ms - 15[0m
channel is not found
[0mPOST /channel/join/v3 [33m400[0m 0.552 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 2.264 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.321 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.563 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.394 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.739 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 5.026 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 6.958 ms - 2[0m
already joined channel
[0mPOST /channel/join/v3 [33m400[0m 0.548 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 2.239 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 18.195 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 20.266 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.818 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 17.965 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 24.441 ms - 15[0m
cannot join private channel
[0mPOST /channel/join/v3 [33m403[0m 0.561 ms - 51[0m
[0mDELETE /clear/v1 [32m200[0m 1.475 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.829 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.510 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.773 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.302 ms - 10[0m
Invalid/Inactive Token
[0mPOST /message/sendlaterdm/v1 [33m403[0m 0.580 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.650 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.920 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 4.956 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.959 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.293 ms - 10[0m
Invalid DM
[0mPOST /message/sendlaterdm/v1 [33m400[0m 0.828 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 2.104 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.041 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.092 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.247 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 7.586 ms - 10[0m
Empty message
[0mPOST /message/sendlaterdm/v1 [33m400[0m 0.548 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.773 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.398 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.689 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.437 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 8.112 ms - 10[0m
Message greater than 1000 characters
[0mPOST /message/sendlaterdm/v1 [33m400[0m 0.577 ms - 60[0m
[0mDELETE /clear/v1 [32m200[0m 6.479 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.099 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.660 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.849 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 8.351 ms - 10[0m
Cannot send message into the past!
[0mPOST /message/sendlaterdm/v1 [33m400[0m 0.542 ms - 58[0m
[0mDELETE /clear/v1 [32m200[0m 1.729 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.628 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.499 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.608 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 11.104 ms - 10[0m
Not a member of the DM
[0mPOST /message/sendlaterdm/v1 [33m403[0m 0.553 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 1.802 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.903 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 9.077 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 14.978 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 10.734 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 13.232 ms - 15[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.606 ms - 15[0m
[0mPOST /message/sendlaterdm/v1 [32m200[0m 4.530 ms - 15[0m
[0mGET /dm/messages/v2?dmId=1&start=0 [32m200[0m 2.430 ms - 215[0m
[0mDELETE /clear/v1 [32m200[0m 6.243 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 23.887 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 21.334 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.432 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 17.906 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.658 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.064 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.063 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 6.460 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 20.922 ms - 15[0m
Invalid/Inactive Token
[0mGET /channel/messages/v3?channelId=2&start=0 [33m403[0m 0.471 ms - 46[0m
[0mDELETE /clear/v1 [32m200[0m 2.263 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 13.702 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.757 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.839 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.321 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.858 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.473 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.355 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 9.676 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 21.911 ms - 15[0m
Invalid channel
[0mGET /channel/messages/v3?channelId=-1&start=0 [33m400[0m 0.545 ms - 39[0m
[0mDELETE /clear/v1 [32m200[0m 5.660 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 16.311 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.243 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 21.144 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.252 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.465 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.182 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 7.204 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 8.383 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 18.355 ms - 15[0m
Start is greater than message count
[0mGET /channel/messages/v3?channelId=1&start=10000000 [33m400[0m 0.553 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 2.702 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 7.095 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.779 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.883 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 17.020 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.964 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.465 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 5.647 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 13.557 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 18.562 ms - 15[0m
User is not a member of the channel
[0mGET /channel/messages/v3?channelId=1&start=0 [33m403[0m 0.560 ms - 59[0m
[0mDELETE /clear/v1 [32m200[0m 1.819 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 12.682 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 7.963 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.547 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.132 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.691 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 8.967 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.330 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 14.020 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 6.589 ms - 15[0m
[0mGET /channel/messages/v3?channelId=1&start=0 [32m200[0m 3.226 ms - 34[0m
[0mDELETE /clear/v1 [32m200[0m 3.322 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 25.633 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.967 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 8.464 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.106 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 7.251 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 7.549 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 4.187 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 6.061 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.467 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 26.236 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.341 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.495 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 27.701 ms - 15[0m
channelId is invalid
[0mPOST /channel/addowner/v2 [33m400[0m 0.559 ms - 44[0m
[0mDELETE /clear/v1 [32m200[0m 7.193 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 13.350 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 15.330 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 6.068 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.005 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 6.818 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 14.727 ms - 2[0m
Invalid token
[0mPOST /channel/addowner/v2 [33m403[0m 0.450 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 4.939 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 22.042 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.041 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.349 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.301 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 10.931 ms - 15[0m
uId is invalid
[0mPOST /channel/addowner/v2 [33m400[0m 0.539 ms - 38[0m
[0mDELETE /clear/v1 [32m200[0m 1.987 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 12.164 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 8.273 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.789 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.160 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 19.652 ms - 15[0m
uId is not a member of channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.547 ms - 54[0m
[0mDELETE /clear/v1 [32m200[0m 1.687 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 24.584 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 14.028 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 18.058 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 6.788 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 15.323 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 6.235 ms - 2[0m
[0mPOST /channel/addowner/v2 [32m200[0m 3.346 ms - 2[0m
uId already an owner of channel
[0mPOST /channel/addowner/v2 [33m400[0m 0.549 ms - 55[0m
[0mDELETE /clear/v1 [32m200[0m 1.706 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.004 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 16.925 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 12.093 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.501 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 22.772 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 9.587 ms - 2[0m
[0mPOST /channel/join/v3 [32m200[0m 16.017 ms - 2[0m
permission restricted
[0mPOST /channel/addowner/v2 [33m403[0m 0.575 ms - 45[0m
[0mDELETE /clear/v1 [32m200[0m 5.293 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.685 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.610 ms - 116[0m
Invalid parameters, cannot register
[0mPOST /auth/register/v3 [33m400[0m 0.524 ms - 59[0m
Invalid parameters, cannot register
[0mPOST /auth/register/v3 [33m400[0m 0.523 ms - 59[0m
Invalid parameters, cannot register
[0mPOST /auth/register/v3 [33m400[0m 0.515 ms - 59[0m
[0mPOST /auth/register/v3 [32m200[0m 12.259 ms - 116[0m
[0mDELETE /clear/v1 [32m200[0m 1.660 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 9.750 ms - 116[0m
[0mPOST /auth/logout/v2 [32m200[0m 2.115 ms - 2[0m
Invalid token, cannot log out
[0mPOST /auth/logout/v2 [33m403[0m 0.443 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 2.222 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.353 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 3.914 ms - 15[0m
[0mGET /channel/details/v3?channelId=1 [32m200[0m 3.363 ms - 280[0m
[0mDELETE /clear/v1 [32m200[0m 2.917 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 22.032 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 17.756 ms - 15[0m
Invalid channel id, cannot acccess token
[0mGET /channel/details/v3?channelId=-100 [33m400[0m 0.679 ms - 64[0m
[0mPOST /auth/logout/v2 [32m200[0m 5.435 ms - 2[0m
Invalid token, cannot access channel details
[0mGET /channel/details/v3?channelId=1 [33m403[0m 0.445 ms - 68[0m
[0mPOST /auth/register/v3 [32m200[0m 23.406 ms - 116[0m
Invalid uid, cannot acccess token
[0mGET /channel/details/v3?channelId=1 [33m403[0m 0.530 ms - 57[0m
[0mDELETE /clear/v1 [32m200[0m 2.520 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.386 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 10.502 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 8.666 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 6.352 ms - 15[0m
[0mDELETE /message/remove/v2?messageId=1 [32m200[0m 3.392 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.738 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.673 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.566 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 8.457 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 8.889 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 17.238 ms - 15[0m
[0mDELETE /message/remove/v2?messageId=1 [32m200[0m 5.703 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 4.163 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 12.766 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.321 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.077 ms - 15[0m
[0mPOST /channels/create/v3 [32m200[0m 4.488 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 6.241 ms - 2[0m
[0mPOST /message/send/v2 [32m200[0m 8.101 ms - 15[0m
[0mDELETE /message/remove/v2?messageId=1 [32m200[0m 4.514 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.536 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.020 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 19.552 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 16.930 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 16.579 ms - 15[0m
Invalid token
[0mDELETE /message/remove/v2?messageId=1 [33m403[0m 0.452 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 3.239 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.249 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 13.567 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 6.905 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 6.039 ms - 15[0m
invalid messageId
[0mDELETE /message/remove/v2?messageId=-1 [33m400[0m 0.540 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 3.787 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 11.855 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 23.294 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 4.193 ms - 15[0m
[0mPOST /message/send/v2 [32m200[0m 16.462 ms - 15[0m
[0mPOST /channel/join/v3 [32m200[0m 8.540 ms - 2[0m
you have no permission to remove message
[0mDELETE /message/remove/v2?messageId=1 [33m403[0m 0.557 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 1.795 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 16.834 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 14.960 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 4.486 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 18.312 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 14.194 ms - 15[0m
[0mDELETE /message/remove/v2?messageId=1 [32m200[0m 7.343 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 3.102 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 8.856 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.918 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 3.586 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 9.226 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 5.849 ms - 15[0m
[0mDELETE /message/remove/v2?messageId=1 [32m200[0m 3.480 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.658 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 16.713 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 11.464 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 2.283 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 15.981 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 8.882 ms - 15[0m
invalid messageId
[0mDELETE /message/remove/v2?messageId=-1 [33m400[0m 0.563 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 1.688 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.106 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.499 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.985 ms - 116[0m
[0mPOST /dm/create/v2 [32m200[0m 8.086 ms - 10[0m
[0mPOST /message/senddm/v2 [32m200[0m 6.939 ms - 15[0m
you have no permission to remove message
[0mDELETE /message/remove/v2?messageId=1 [33m403[0m 0.634 ms - 64[0m
[0mDELETE /clear/v1 [32m200[0m 1.874 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.680 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.235 ms - 116[0m
[0mPUT /user/profile/sethandle/v2 [32m200[0m 2.307 ms - 2[0m
[0mDELETE /clear/v1 [32m200[0m 1.694 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 4.977 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.555 ms - 116[0m
Invalid token
[0mPUT /user/profile/sethandle/v2 [33m403[0m 0.510 ms - 37[0m
[0mDELETE /clear/v1 [32m200[0m 1.787 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.476 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.414 ms - 116[0m
length is invalid
[0mPUT /user/profile/sethandle/v2 [33m400[0m 0.546 ms - 41[0m
length is invalid
[0mPUT /user/profile/sethandle/v2 [33m400[0m 0.665 ms - 41[0m
[0mDELETE /clear/v1 [32m200[0m 1.793 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.748 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.266 ms - 116[0m
handleStr is not alphanumeric
[0mPUT /user/profile/sethandle/v2 [33m400[0m 0.682 ms - 53[0m
[0mDELETE /clear/v1 [32m200[0m 1.709 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 5.069 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.833 ms - 116[0m
[0mPUT /user/profile/sethandle/v2 [32m200[0m 2.011 ms - 2[0m
handleStr is occupied
[0mPUT /user/profile/sethandle/v2 [33m400[0m 0.544 ms - 45[0m
[0mDELETE /clear/v1 [32m200[0m 1.934 ms - 2[0m
[0mPOST /auth/register/v3 [32m200[0m 6.461 ms - 116[0m
[0mPOST /auth/login/v3 [32m200[0m 1.966 ms - 116[0m
[0mPOST /auth/register/v3 [32m200[0m 5.655 ms - 116[0m
[0mPOST /channels/create/v3 [32m200[0m 5.543 ms - 15[0m
Invalid channelId, Invalid Uid, Uid is already a member
